Source,Target
u'AgostaGarcia', u'zinoscrew'
u'Barbarajf4', u'ProjetoTagsJB'
u'amandaxsteele1', u'lxrryperff'
u'My_sunshine_02', u'projetoojbbr'
u'BiebsLezzy', u'susiesingler'
u'Cretinez', u'OLLGEMOU'
u'MariaBe77531622', u'ProjetoTagsJB'
u'TrapsoulTesfaye', u'illumigomez'
u'MariaBe77531622', u'ProjetoTagsJB'
u'Marquezineofcl', u'justinbieberDMe'
u'Marquezineofcl', u'justinbieberDMe'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'theyounqveins', u'illumigomez'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'jadeapoderosa', u'veraoretrasado'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'belieber_vicky1', u'ProjetoTagsJB'
u'lgbtziall', u'illumigomez'
u'28givenachance', u'illumigomez'
u'kidrauhlpower94', u'promote_jb'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'nathaliabodysay', u'biebersmaniabr'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'Bianca_drew6', u'anegadobiba'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'nathaliabodysay', u'biebersmaniabr'
u'somersonsa', u'biebersmaniabr'
u'agxstin_', u'fxallbieber'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'Jkidrauhlvote', u'Bieberismyboys2'
u'Jkidrauhlvote', u'jewliebers'
u'Jkidrauhlvote', u'itsjackphan'
u'BritNikkae', u'Money__Cat__'
u'DianabelieberDs', u'VoceNaoSabiaQ'
u'nathaliabodysay', u'biebersmaniabr'
u'Ieedshome', u'illumigomez'
u'Babii_silva2', u'ProjetoFFans'
u'lauradrewolive1', u'ProjetoTagsJB'
u'aboutmattsmile', u'payneIuxo'
u'8Esther95737599', u'downeymylove321'
u'8Esther95737599', u'ProjetoTagsJB'
u'MusicIsArt_', u'promote_jb'
u'nathaliabodysay', u'biebersmaniabr'
u'MrsBieberLorena', u'kidragirlup'
u'XXalexis3007XX', u'YouTube'
u'XXalexis3007XX', u'byViruZz'
u'RayanneCst12', u'ProjetoFFans'
u'Milagros2468', u'zinoscrew'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'nathaliabodysay', u'biebersmaniabr'
u'8Esther95737599', u'larimoniques'
u'8Esther95737599', u'DamaDrew'
u'8Esther95737599', u'ProjetoTagsJB'
u'inathann1', u'YouTube'
u'itsgrandebae', u'umadrewjb'
u'itsgrandebae', u'projetoojbbr'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'_ninibear', u'illumigomez'
u'larihuesito', u'fatliebers'
u'nathaliabodysay', u'biebersmaniabr'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'Bluevilis', u'Bieberismyboys2'
u'Bluevilis', u'jewliebers'
u'Bluevilis', u'itsjackphan'
u'Marquezineofcl', u'BeaFuturaOLLG'
u'Bieber_duda94', u'anegadobiba'
u'nathaliabodysay', u'biebersmaniabr'
u'viquetoor', u'willsmithdancin'
u'CarolinaGmzl', u'lsolatedVocaIs'
u'H_in_Sweaters', u'RTorFAVE101'
u'Biannca12viana', u'PfollowJBHelp'
u'Biannca12viana', u'shopfandoms'
u'rafaah5H', u'Bieberismyboys2'
u'rafaah5H', u'jewliebers'
u'rafaah5H', u'itsjackphan'
u'geovana44153706', u'jbinfobr'
u'Raffah_sousa', u'purposemaniabr'
